
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1666it [00:04, 415.60it/s]
loading test data:    : 412it [00:00, 1135.77it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:04<00:00,  1.16s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:51<00:00,  1.04it/s]
auc:0.7137717885982746 f1: 0.47646392094732953 recall: 0.3733964764194926 precision: 0.6581237241808808






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7103297980473048 f1: 0.4759704892995311 recall: 0.3738153772948967 precision: 0.6549544072948328





















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7165246734337727 f1: 0.4756771872735825 recall: 0.37097030017050636 precision: 0.6627350972266497






















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7193525502172471 f1: 0.4767638495085761 recall: 0.37171378722391846 precision: 0.6645811917337209





















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7209876262116134 f1: 0.4786594844268484 recall: 0.37393433522344266 precision: 0.6648629593725214





















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
auc:0.7257013012567376 f1: 0.4797872608416359 recall: 0.3738700495656868 precision: 0.6694390256761744





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.04it/s]
auc:0.7220258157657575 f1: 0.4792419058983326 recall: 0.3742515563662318 precision: 0.6661079450217902
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]






































