
Dataset: LON_course4, Learning Rate: 0.002
loading train data:    : 693it [00:00, 1281.64it/s]
loading test data:    : 167it [00:00, 1915.67it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]

















































Training:    : 100%|██████████| 520/520 [01:44<00:00,  4.96it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.90it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.6999600753262907 f1: 0.46128716105847756 recall: 0.3683386748155325 precision: 0.6169787765293383



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.80it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.87it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7057746237098698 f1: 0.4641566616155729 recall: 0.37098457181188044 precision: 0.6198244194010336



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.87it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.708753213662027 f1: 0.4681038888630767 recall: 0.3754565103972572 precision: 0.6214532445102393



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.89it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7109077981667561 f1: 0.47580700825989924 recall: 0.38533204143996425 precision: 0.6218052799326478



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.78it/s]










































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.85it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]









Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.87it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.712456088807008 f1: 0.474331699195264 recall: 0.3822016844302005 precision: 0.6249847653869591



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.78it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
auc:0.7197643879352285 f1: 0.4894942151691121 recall: 0.3963923539441802 precision: 0.6397555111381478









Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.90it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7135667446327694 f1: 0.48345579845739584 recall: 0.39476037862413355 precision: 0.6235578055097716



















































Training:    : 100%|██████████| 520/520 [01:49<00:00,  4.77it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.85it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.89it/s]
auc:0.7142619547783264 f1: 0.48642497894904524 recall: 0.39826339718267867 precision: 0.6247150289355234
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.78it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.85it/s]
auc:0.7218303817159359 f1: 0.49348757923307357 recall: 0.40139100780759224 precision: 0.6404301321611134










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.82it/s]
auc:0.7151079615474042 f1: 0.48834936006728946 recall: 0.4002757695460982 precision: 0.6261148353249781
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.78it/s]











































Testing:    :  99%|█████████▉| 516/520 [01:28<00:00,  5.82it/s]
Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.85it/s]









Testing:    :  85%|████████▌ | 108/127 [00:18<00:03,  5.81it/s]
auc:0.7158889063041424 f1: 0.4899487226028951 recall: 0.4023626742192741 precision: 0.6262761020881671
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.77it/s]











































Testing:    : 100%|██████████| 520/520 [01:29<00:00,  5.84it/s]
auc:0.7237827716445581 f1: 0.4962213567811476 recall: 0.4036435430314996 precision: 0.6439042547099582










Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]
auc:0.7164585011666269 f1: 0.49004273892879874 recall: 0.4016546172765894 precision: 0.6283082662935758
epoch: 10



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.85it/s]
auc:0.7247212694856321 f1: 0.4983897871215999 recall: 0.4062370995243651 precision: 0.6446178602452188










Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.92it/s]
auc:0.7169702435453721 f1: 0.4914246823956443 recall: 0.4036297234851308 precision: 0.6280296880436043
epoch: 11



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.85it/s]
auc:0.7253847943919791 f1: 0.5007492137372319 recall: 0.40936911065242754 precision: 0.6446488885120335





