
Dataset: assist2009, Learning Rate: 0.002
loading train data:    : 3361it [00:02, 1431.33it/s]
loading test data:    : 856it [00:00, 3707.15it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]




















































Training:    : 100%|██████████| 160/160 [02:04<00:00,  1.28it/s]








































Testing:    : 100%|██████████| 160/160 [01:40<00:00,  1.60it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 45/45 [00:28<00:00,  1.59it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.767251503600664 f1: 0.827226379316218 recall: 0.9212569549822964 precision: 0.7506130355045437




















































Training:    : 100%|██████████| 160/160 [02:05<00:00,  1.27it/s]








































Testing:    : 100%|██████████| 160/160 [01:39<00:00,  1.60it/s]
auc:0.7765394992270628 f1: 0.8217294006102042 recall: 0.9145469381699491 precision: 0.7460160899439363










Testing:    : 100%|██████████| 45/45 [00:28<00:00,  1.58it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.7768478240611789 f1: 0.8274484814692595 recall: 0.9195371775417299 precision: 0.7521255249167373




















































Training:    : 100%|██████████| 160/160 [02:05<00:00,  1.27it/s]








































Testing:    : 100%|██████████| 160/160 [01:40<00:00,  1.59it/s]
auc:0.7837011553699702 f1: 0.8244009766647848 recall: 0.8991691702830014 precision: 0.7611125413639589










Testing:    : 100%|██████████| 45/45 [00:28<00:00,  1.58it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.781616823431834 f1: 0.8279328834242395 recall: 0.9059939301972686 precision: 0.7622563622435952





















































Training:    : 100%|██████████| 160/160 [02:05<00:00,  1.28it/s]








































Testing:    : 100%|██████████| 160/160 [01:40<00:00,  1.60it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 45/45 [00:28<00:00,  1.58it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.7845843465865088 f1: 0.8279157374131895 recall: 0.9060065756196257 precision: 0.7622183450711717




















































Training:    : 100%|██████████| 160/160 [02:05<00:00,  1.27it/s]








































Testing:    : 100%|██████████| 160/160 [01:40<00:00,  1.59it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 45/45 [00:28<00:00,  1.59it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.786803997132492 f1: 0.830873098272132 recall: 0.9057283763277694 precision: 0.7674463457231943




















































Training:    : 100%|██████████| 160/160 [02:05<00:00,  1.28it/s]


















