
Dataset: kddcup2010, Learning Rate: 0.002
loading train data:    : 2154it [00:03, 709.13it/s]
loading test data:    : 538it [00:00, 1979.69it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:22<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7843927037511593 f1: 0.9064596159147295 recall: 0.9718459514041841 precision: 0.8493170902695356



















































































































Training:    : 100%|██████████| 233/233 [04:26<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7919928122111342 f1: 0.9073845134760239 recall: 0.9735558823736375 precision: 0.8496358343875509




















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
auc:0.794412220459115 f1: 0.9076460058618723 recall: 0.9740695653397696 precision: 0.8497032121833393
epoch: 3




















































































































Training:    : 100%|██████████| 233/233 [04:26<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.08it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
