
Dataset: assist2015, Learning Rate: 0.002





loading train data:    : 15872it [00:29, 544.15it/s]
loading test data:    : 0it [00:00, ?it/s]
loading test data:    : 3968it [00:01, 3133.39it/s]


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]



































































Testing:    : 100%|██████████| 330/330 [02:43<00:00,  2.02it/s]
auc:0.6863928935226653 f1: 0.8459255964388575 recall: 0.9779905987787199 precision: 0.7452845422786226

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.687828383851122 f1: 0.8503627896902751 recall: 0.9785141646589682 precision: 0.7518911586338972


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6919631270166837 f1: 0.8457394298575149 recall: 0.9730108974574322 precision: 0.747911361478474

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6929984813462682 f1: 0.8502919628608734 recall: 0.9738410733571488 precision: 0.7545622787254587

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6941853661693242 f1: 0.8454304049568487 recall: 0.9675376190980719 precision: 0.750690221412202

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6949623549825114 f1: 0.8498010927368089 recall: 0.9683060563263272 precision: 0.7571394931507962


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6954267804138576 f1: 0.8454391309897802 recall: 0.9670156161572832 precision: 0.7510185322699121













