
Dataset: assist2017, Learning Rate: 0.002
loading train data:    : 1368it [00:02, 603.18it/s]
loading test data:    : 341it [00:00, 1370.61it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:48<00:00,  1.07it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
auc:0.6127891099714896 f1: 0.18230800545990086 recall: 0.10699779342525052 precision: 0.6155898762836581
epoch: 1
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6138764945304951 f1: 0.21050250210393912 recall: 0.12775328783574003 precision: 0.5975545013957152





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6172056828474582 f1: 0.21862357484369252 recall: 0.13367345504630995 precision: 0.5997981963801475
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6191464778850235 f1: 0.22419338224353622 recall: 0.1376509114418631 precision: 0.6038224414303329
















































































Training:    : 100%|██████████| 244/244 [03:49<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
auc:0.6201283200590907 f1: 0.24161915749151555 recall: 0.15159309075065705 precision: 0.5949255377826806
epoch: 4

















































































Training:    : 100%|██████████| 244/244 [03:49<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:59<00:00,  1.36it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6211277079269871 f1: 0.24467918797596977 recall: 0.15398237551123667 precision: 0.5953377166766288
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6185161744828691 f1: 0.2382568033190352 recall: 0.14886426876775724 precision: 0.5963828913400611





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6217636198287025 f1: 0.24585977316575405 recall: 0.1549240347992298 precision: 0.5952586672426828

















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.06it/s]

















































































