
Dataset: kddcup2010, Learning Rate: 0.002
loading train data:    : 2154it [00:02, 732.20it/s]
loading test data:    : 538it [00:00, 1986.51it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:20<00:00,  1.12s/it]













































































Testing:    :  99%|█████████▉| 231/233 [03:31<00:01,  1.08it/s]

Testing:    : 100%|██████████| 233/233 [03:33<00:00,  1.09it/s]



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.08it/s]
auc:0.7855006419437405 f1: 0.9071596497776729 recall: 0.974773240635841 precision: 0.8483174622615511
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]













































































Testing:    :  99%|█████████▉| 231/233 [03:32<00:01,  1.09it/s]

Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
auc:0.7922140417392244 f1: 0.9073732311030837 recall: 0.9739077200216733 precision: 0.8493482743384555
epoch: 2




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]













































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.7986231797269245 f1: 0.9093821452694907 recall: 0.9750749443090908 precision: 0.8519823469944453



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
auc:0.7943408715432635 f1: 0.9078235804713474 recall: 0.9751321150368374 precision: 0.8492070301009903
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]













































































Testing:    :  99%|█████████▉| 231/233 [03:32<00:01,  1.08it/s]

Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
