
Dataset: kddcup2010, Learning Rate: 0.002
loading train data:    : 2154it [00:03, 674.49it/s]
loading test data:    : 538it [00:00, 1542.64it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]





















































































































Training:    : 100%|██████████| 233/233 [05:52<00:00,  1.51s/it]




















































































































Testing:    : 100%|██████████| 233/233 [05:06<00:00,  1.31s/it]
auc:0.7883316683539161 f1: 0.9080632949791059 recall: 0.9722409158140589 precision: 0.8518337508533015





























Testing:    :  97%|█████████▋| 58/60 [01:15<00:02,  1.32s/it]
auc:0.7847425352343709 f1: 0.9064147699495704 recall: 0.9719796497104376 precision: 0.8491362881908158
Testing:    : 100%|██████████| 60/60 [01:17<00:00,  1.29s/it]




















































































































Training:    : 100%|██████████| 233/233 [05:57<00:00,  1.54s/it]





















































































































Testing:    : 100%|██████████| 233/233 [05:05<00:00,  1.31s/it]
auc:0.7956403237922295 f1: 0.9089216037777832 recall: 0.973908944013992 precision: 0.8520647274868274





























Testing:    :  97%|█████████▋| 58/60 [01:14<00:02,  1.30s/it]
Testing:    : 100%|██████████| 60/60 [01:16<00:00,  1.28s/it]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]




















































































































Training:    : 100%|██████████| 233/233 [05:53<00:00,  1.52s/it]




















































































































Testing:    : 100%|██████████| 233/233 [05:01<00:00,  1.29s/it]
auc:0.7982473884975503 f1: 0.9091278763009938 recall: 0.9735418698470164 precision: 0.852708755583154






























Testing:    : 100%|██████████| 60/60 [01:16<00:00,  1.28s/it]
auc:0.7940078849422714 f1: 0.9075211819234466 recall: 0.9734151473144232 precision: 0.8499827954875021
epoch: 3




















































































































Training:    : 100%|██████████| 233/233 [05:53<00:00,  1.52s/it]


























































































