
Dataset: assist2017, Learning Rate: 0.002
loading train data:    : 1368it [00:02, 593.78it/s]
loading test data:    : 341it [00:00, 1393.72it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:42<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6089106788347686 f1: 0.18268405804309712 recall: 0.10758325766673502 precision: 0.6050572440490899





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.38it/s]
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.41it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:46<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:56<00:00,  1.39it/s]
auc:0.6135588816855579 f1: 0.20972760884328076 recall: 0.12720775607041387 precision: 0.5970067185593759




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6167736685840602 f1: 0.21776893255260163 recall: 0.1330269426993296 precision: 0.5999619675456389

















































































Training:    : 100%|██████████| 244/244 [03:44<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6153704989618485 f1: 0.21354174503672987 recall: 0.1298988020268885 precision: 0.5996822338285753




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6184556266786153 f1: 0.22098585571220447 recall: 0.13537406361119309 precision: 0.601173386593434
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.616750289620102 f1: 0.2295797127150204 recall: 0.1421970651123283 precision: 0.5955652333926271




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6197986115710334 f1: 0.23775499870601868 recall: 0.14848702056190355 precision: 0.5961516758830832
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6176196707622834 f1: 0.23511713252296965 recall: 0.14648809349462524 precision: 0.5952717480249357





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
auc:0.6205585782018745 f1: 0.24257065843483322 recall: 0.15240825849250186 precision: 0.5939314273195312
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6182580183675542 f1: 0.23731258815284417 recall: 0.14815397908672856 precision: 0.5959587033682381





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6212363132581022 f1: 0.24455308509688364 recall: 0.15396832089499796 precision: 0.5940567214359308
















































































Training:    : 100%|██████████| 244/244 [03:44<00:00,  1.09it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6217538728489448 f1: 0.25074289262429594 recall: 0.15891554581102163 precision: 0.5939486263591952

















































































Training:    : 100%|██████████| 244/244 [03:44<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6192859240301934 f1: 0.24909870549225438 recall: 0.15760376087402245 precision: 0.593852606020473





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6221984515662726 f1: 0.2566208939445662 recall: 0.16376438841337437 precision: 0.592675483214649
















































































Training:    : 100%|██████████| 244/244 [03:44<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6196740468892348 f1: 0.2503626559709644 recall: 0.15860695351630005 precision: 0.5939942410530645





















Testing:    :  98%|█████████▊| 64/65 [00:45<00:00,  1.40it/s]
auc:0.622482342450578 f1: 0.25752659194156924 recall: 0.16452333769026437 precision: 0.5924089068825911
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]
















































































Testing:    :  98%|█████████▊| 240/244 [02:52<00:02,  1.38it/s]

Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]





















