
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1666it [00:04, 354.84it/s]
loading test data:    : 412it [00:00, 922.29it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [11:21<00:00,  1.87s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:30<00:00,  1.56s/it]
auc:0.7040815742135346 f1: 0.45493066807010624 recall: 0.35103302743289 precision: 0.6461870627080595












































Testing:    : 100%|██████████| 89/89 [02:17<00:00,  1.55s/it]
auc:0.7017008547268719 f1: 0.45510909359031076 recall: 0.35182798683532257 precision: 0.6442250095296872
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [11:26<00:00,  1.88s/it]







































