
Dataset: LON_course4, Learning Rate: 0.002
loading train data:    : 693it [00:00, 1088.15it/s]
loading test data:    : 167it [00:00, 1829.12it/s]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]






























Training:    : 100%|██████████| 32/32 [01:50<00:00,  3.46s/it]































Testing:    : 100%|██████████| 32/32 [01:23<00:00,  2.60s/it]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s]







Testing:    : 100%|██████████| 8/8 [00:20<00:00,  2.53s/it]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]
auc:0.695771897119152 f1: 0.44566612475400014 recall: 0.3503278964183622 precision: 0.612296479162993































Training:    : 100%|██████████| 32/32 [01:50<00:00,  3.46s/it]































Testing:    :  97%|█████████▋| 31/32 [01:22<00:02,  2.66s/it]
Testing:    : 100%|██████████| 32/32 [01:23<00:00,  2.61s/it]







Testing:    :  88%|████████▊ | 7/8 [00:18<00:02,  2.63s/it]
auc:0.6975859574655521 f1: 0.4477522306108442 recall: 0.3510341348579116 precision: 0.6180354076617917
Testing:    : 100%|██████████| 8/8 [00:20<00:00,  2.52s/it]































Training:    : 100%|██████████| 32/32 [01:50<00:00,  3.47s/it]































Testing:    : 100%|██████████| 32/32 [01:23<00:00,  2.61s/it]
auc:0.7035978290633617 f1: 0.4631404688426087 recall: 0.36819913722368003 precision: 0.6240550774526679







Testing:    :  88%|████████▊ | 7/8 [00:18<00:02,  2.64s/it]
auc:0.7002589194747716 f1: 0.46118615937309604 recall: 0.3691272910711283 precision: 0.6144200626959248
Testing:    : 100%|██████████| 8/8 [00:20<00:00,  2.53s/it]































Training:    : 100%|██████████| 32/32 [02:12<00:00,  4.14s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]
auc:0.7056273298217077 f1: 0.46262564102564097 recall: 0.3664443379288494 precision: 0.6272650155057086







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.12s/it]
auc:0.7021166981963776 f1: 0.4604328675897241 recall: 0.36737851017319656 precision: 0.6166177466696772
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.04s/it]






























Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]































Testing:    :  97%|█████████▋| 31/32 [01:39<00:03,  3.27s/it]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.15s/it]
auc:0.7043018823840366 f1: 0.4597350937328085 recall: 0.3653606860601984 precision: 0.6198436697666457
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]































Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.10s/it]
































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.13s/it]
auc:0.7104483352040896 f1: 0.46999744832865525 recall: 0.3740972126313053 precision: 0.6320152623560575







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.15s/it]
auc:0.7066595318755224 f1: 0.46751175285426455 recall: 0.3745754161762233 precision: 0.621783062580249
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.04s/it]






























Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.10s/it]































Testing:    :  97%|█████████▋| 31/32 [01:39<00:03,  3.23s/it]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.15s/it]







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.18s/it]
auc:0.708886132530035 f1: 0.4669250863739783 recall: 0.3726921136707584 precision: 0.6249365589578751
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]































Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.11s/it]
































Testing:    : 100%|██████████| 32/32 [01:41<00:00,  3.16s/it]
auc:0.7145289495988058 f1: 0.4738547394672827 recall: 0.37664004679464785 precision: 0.6387132327615899







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.17s/it]
auc:0.7104504709123444 f1: 0.4694944067832183 recall: 0.37615604506473854 precision: 0.6244417150513623
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]































Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.10s/it]































Testing:    :  97%|█████████▋| 31/32 [01:39<00:03,  3.17s/it]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.14s/it]
auc:0.7120760541611568 f1: 0.47785813457115034 recall: 0.3877585337144779 precision: 0.622502969441745
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]































Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.09s/it]
































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]
auc:0.7179231643334658 f1: 0.484524961690459 recall: 0.3904509671706299 precision: 0.6383196313070272







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.17s/it]
auc:0.7133359150563829 f1: 0.48033812621721295 recall: 0.3898436186312426 precision: 0.6255463817387081
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.05s/it]































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.06s/it]































