
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1666it [00:04, 376.05it/s]
loading test data:    : 412it [00:00, 1155.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:06<00:00,  1.17s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7207046306281075 f1: 0.475212653689176 recall: 0.37050438161703475 precision: 0.6624189146077771





















































































































































































Training:    : 100%|██████████| 365/365 [07:16<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7286940544991521 f1: 0.4877464575664364 recall: 0.3835401879535271 precision: 0.6697015855431697
epoch: 2





























































































































































