
Dataset: LON_course4, Learning Rate: 0.002
loading train data:    : 693it [00:00, 1294.19it/s]
loading test data:    : 167it [00:00, 1840.94it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
























































Training:    : 100%|██████████| 2574/2574 [01:56<00:00, 22.17it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.02it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]













Testing:    : 100%|██████████| 627/627 [00:30<00:00, 20.88it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7021833942271893 f1: 0.45404855726452265 recall: 0.3590430878509683 precision: 0.6174233694399631


























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.16it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.96it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7054860297436191 f1: 0.4649137497906548 recall: 0.372043154861623 precision: 0.6195737082914853



























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.11it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.88it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:30<00:00, 20.84it/s]
auc:0.707351818224926 f1: 0.46733731268522766 recall: 0.3751256449775514 precision: 0.619659065751605
epoch: 3


























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.13it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.87it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.94it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7087929844314764 f1: 0.4675770777479893 recall: 0.3739864638477518 precision: 0.6236451000111745



























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.11it/s]




























































Testing:    :  99%|█████████▉| 2549/2574 [02:02<00:01, 20.80it/s]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 21.00it/s]
auc:0.7098121738724795 f1: 0.4722603166687445 recall: 0.38075453997185554 precision: 0.6216630196936542
epoch: 5



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.08it/s]




























































