
Dataset: assist2009, Learning Rate: 0.002
loading train data:    : 0it [00:00, ?it/s]
loading train data:    : 3361it [00:02, 1349.40it/s]
loading test data:    : 856it [00:00, 3674.96it/s]





















































Training:    : 100%|██████████| 160/160 [02:07<00:00,  1.26it/s]







































Testing:    :  98%|█████████▊| 156/160 [01:40<00:02,  1.57it/s]

Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.51it/s]
auc:0.8062263768396093 f1: 0.8464931226554507 recall: 0.9416540212443095 precision: 0.7688003303737353
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    :  98%|█████████▊| 156/160 [01:40<00:02,  1.52it/s]
Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.49it/s]
auc:0.8169280994452948 f1: 0.8488870902468637 recall: 0.9283763277693475 precision: 0.7819363084460539
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    :  98%|█████████▊| 156/160 [01:40<00:02,  1.53it/s]
Testing:    : 100%|██████████| 160/160 [01:43<00:00,  1.55it/s]










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.51it/s]
auc:0.8227291668868464 f1: 0.8497938300879581 recall: 0.9199544764795144 precision: 0.7895765048080053
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
auc:0.8104272994415447 f1: 0.8404424893790235 recall: 0.9113163458328697 precision: 0.7797970052240369











Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
auc:0.8267064551429282 f1: 0.850977898665913 recall: 0.9138973191704602 precision: 0.7961640998523807
epoch: 4





















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:43<00:00,  1.55it/s]
auc:0.8126061038996684 f1: 0.8415245977325969 recall: 0.9126738622454657 precision: 0.7806662436548223










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.8287586479517824 f1: 0.8519205079768609 recall: 0.9153136064744563 precision: 0.7967396449052824





















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8139743779358106 f1: 0.8431485454258242 recall: 0.920563035495716 precision: 0.777744352420257










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.54it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.828956312402503 f1: 0.8531970625380045 recall: 0.9226353060192211 precision: 0.7934792065425439




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.51it/s]
auc:0.8305881120373056 f1: 0.8531256988829643 recall: 0.9165275670207385 precision: 0.7979280886011846
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.54it/s]




















































