
Dataset: kddcup2010, Learning Rate: 0.002
loading train data:    : 2154it [00:03, 700.52it/s]
loading test data:    : 538it [00:00, 2029.79it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:20<00:00,  1.12s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.08it/s]
auc:0.7722495126588222 f1: 0.9050570218148177 recall: 0.9708266006413001 precision: 0.8476332918052464




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
auc:0.7693636191208753 f1: 0.9032177788255943 recall: 0.9705089683416485 precision: 0.8446529402398246
epoch: 1




















































































































Training:    : 100%|██████████| 233/233 [04:24<00:00,  1.14s/it]













































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
auc:0.7744938583359096 f1: 0.9051208118759523 recall: 0.9701230418212636 precision: 0.8482824052148548



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.08it/s]
auc:0.7714038110680816 f1: 0.9031566806686894 recall: 0.9697982562926163 precision: 0.8450850180582893
Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]








