
Dataset: LON_course_comb_df1, Learning Rate: 0.002
loading train data:    : 1666it [00:04, 378.13it/s]
loading test data:    : 412it [00:00, 1144.60it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:53<00:00,  1.03it/s]
auc:0.7236902048970534 f1: 0.4733686301090661 recall: 0.36757618884035925 precision: 0.6646670719099828





























Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.02it/s]
auc:0.7200054273674998 f1: 0.4721969122547677 recall: 0.36732225702843097 precision: 0.6608878663028163
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
auc:0.7378552561342845 f1: 0.5009959363338476 recall: 0.3999239338469843 precision: 0.6704332302224563






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7330518256457358 f1: 0.49877732401534236 recall: 0.39833062373607203 precision: 0.6669654416890748
epoch: 2






















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7432226188626476 f1: 0.5095812220589113 recall: 0.40876969131864355 precision: 0.6763949961630754





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.00it/s]
auc:0.7378667381894641 f1: 0.5070998172568775 recall: 0.4071235972877592 precision: 0.6721603927986907
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.01it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:59<00:00,  1.02it/s]
auc:0.7469226100416246 f1: 0.5212246428426218 recall: 0.4246527948176866 precision: 0.6746490568097208





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7407608530287304 f1: 0.5174887130443226 recall: 0.42268725960585274 precision: 0.6671099568183241
epoch: 4






















































































































































































Training:    : 100%|██████████| 365/365 [07:21<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [06:00<00:00,  1.01it/s]
auc:0.7482845286082809 f1: 0.5153757907102148 recall: 0.4139250134956078 precision: 0.6827024642543496





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:02,  1.01s/it]
auc:0.7417027448495892 f1: 0.5118798215562074 recall: 0.41176295650105077 precision: 0.6763221310407711
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7504527450323025 f1: 0.5237539187554124 recall: 0.425926289443981 precision: 0.6799191533031986





























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.7429875840875568 f1: 0.5197465244414173 recall: 0.42360918355208377 precision: 0.6723307844803172
epoch: 6






















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:56<00:00,  1.02it/s]
