
Dataset: assist2017, Learning Rate: 0.002
loading train data:    : 1368it [00:02, 613.15it/s]
loading test data:    : 341it [00:00, 1399.62it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 244/244 [03:39<00:00,  1.11it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:51<00:00,  1.42it/s]
auc:0.6320295739412607 f1: 0.2260251427605096 recall: 0.1370200052722533 precision: 0.6450078419882457




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.44it/s]
auc:0.6359576567509889 f1: 0.2297564415263152 recall: 0.1396747761802364 precision: 0.6470894647740592
epoch: 1
















































































Training:    : 100%|██████████| 244/244 [03:41<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
auc:0.6445548698749152 f1: 0.3287980077446488 recall: 0.2221229606631323 precision: 0.63261071313125




















Testing:    :  95%|█████████▌| 62/65 [00:43<00:02,  1.41it/s]
auc:0.6484840260513053 f1: 0.33042955219546594 recall: 0.22390409129878708 precision: 0.6303066271018793
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
















































































Training:    : 100%|██████████| 244/244 [03:42<00:00,  1.10it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
auc:0.6492581790055155 f1: 0.34113098713185347 recall: 0.23211827421575232 precision: 0.6432100644244915




















Testing:    :  94%|█████████▍| 61/65 [00:42<00:02,  1.41it/s]
auc:0.6523886952754139 f1: 0.3413512593952016 recall: 0.23266011721549942 precision: 0.6406346749226006
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]






















































