
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1666it [00:04, 387.58it/s]
loading test data:    : 412it [00:00, 1138.75it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:07<00:00,  1.17s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7187723097653103 f1: 0.48386267117487286 recall: 0.3823208691859312 precision: 0.6588482498248971
epoch: 1






















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:54<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























