
Dataset: kddcup2010, Learning Rate: 0.002
loading train data:    : 2154it [00:02, 719.08it/s]
loading test data:    : 538it [00:00, 1973.62it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:14<00:00,  1.09s/it]














































































Testing:    : 100%|██████████| 233/233 [03:29<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7842282608509384 f1: 0.9068661487469049 recall: 0.9741962268930625 precision: 0.8482412552921642



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
auc:0.7917606220713369 f1: 0.9073623469384413 recall: 0.9748154611536053 precision: 0.8486400392060769
epoch: 2




















































































































Training:    : 100%|██████████| 233/233 [04:19<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7942716162513999 f1: 0.907799421003681 recall: 0.9753009971078945 precision: 0.8490367239425404



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7956800903228238 f1: 0.9078184284506655 recall: 0.9748295346595267 precision: 0.8494276201629765



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8011626819494901 f1: 0.9096775168495179 recall: 0.9748572189453455 precision: 0.8526675123468254



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7967278820167376 f1: 0.9081404913987199 recall: 0.9749421227068982 precision: 0.8499061453336442




















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7975705323968754 f1: 0.9082828203311554 recall: 0.9742736311756304 precision: 0.8506644712185352



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.11it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7982678485798808 f1: 0.9083938646964023 recall: 0.9737247644446947 precision: 0.8512783601555195




















































































































Training:    : 100%|██████████| 233/233 [04:19<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8035712542242947 f1: 0.9103658059813302 recall: 0.9741770521065379 precision: 0.8544002651285005



















Testing:    :  95%|█████████▌| 57/60 [00:51<00:02,  1.10it/s]
auc:0.7988454278844227 f1: 0.908580767110341 recall: 0.9741328961164161 precision: 0.8512947600804344
Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]







































