
Dataset: assist2015, Learning Rate: 0.002




loading train data:    : 15872it [00:30, 528.66it/s]
loading test data:    : 3968it [00:01, 2976.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]


















































































Training:    : 100%|██████████| 330/330 [03:04<00:00,  1.78it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.686369195538937 f1: 0.8459552024493948 recall: 0.978184411751785 precision: 0.7452179767848425

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6871974571300191 f1: 0.8502303004055634 recall: 0.9785868571903298 precision: 0.7516411291287459

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6921249908553091 f1: 0.8460678428478792 recall: 0.9777735282488869 precision: 0.7456315807105739

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.09it/s]
auc:0.6928123236788808 f1: 0.8505044577361471 recall: 0.9782753177702085 precision: 0.7522538709084956
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    :  91%|█████████▏| 75/82 [00:38<00:03,  2.06it/s]
auc:0.6949115707210438 f1: 0.8495520431204021 recall: 0.9689706737559193 precision: 0.7563387588353544
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]







































































Testing:    : 100%|██████████| 330/330 [02:45<00:00,  2.00it/s]
auc:0.6955584215424266 f1: 0.8453295884546956 recall: 0.9675402032710462 precision: 0.7505297066717983



