
Dataset: LON_course4, Learning Rate: 0.002
loading train data:    : 693it [00:00, 1238.28it/s]
loading test data:    : 167it [00:00, 1870.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.6963068507424998 f1: 0.4516505609961735 recall: 0.3565431087446242 precision: 0.615956129488767



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]









Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7011619090950436 f1: 0.45085127583069784 recall: 0.35521195986074133 precision: 0.6169670381788




























Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7061853925025279 f1: 0.4631232501976876 recall: 0.3698204655607891 precision: 0.6193906133882124




































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7148660878972345 f1: 0.4681037403883748 recall: 0.37026010654967095 precision: 0.6362322331968201








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7104863688592117 f1: 0.46494781285496906 recall: 0.3702300498327531 precision: 0.6247911986636715
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:18<00:03,  1.32it/s]
Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.34it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.713354939180497 f1: 0.47905704062302673 recall: 0.3884224179124855 precision: 0.6248627278717329
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]
auc:0.7212917974642685 f1: 0.4876159018039647 recall: 0.39444820135578684 precision: 0.6384057874294257








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7154281319666825 f1: 0.48326872708224194 recall: 0.39361048535736226 precision: 0.6258208064253541
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:18<00:02,  1.34it/s]
Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.34it/s]
auc:0.716913749223092 f1: 0.4890175095250983 recall: 0.4008464741620588 precision: 0.6269150696631612
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7252652481856536 f1: 0.4919884784991462 recall: 0.3979366309851721 precision: 0.6442581144772154








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
auc:0.7179786980289669 f1: 0.48744380554103506 recall: 0.3978428561676565 precision: 0.6291358557780536
epoch: 8



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:18<00:02,  1.34it/s]
Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.34it/s]
auc:0.718989063697649 f1: 0.49694400428045193 recall: 0.4121100416410676 precision: 0.6257579683855922
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7277271650499828 f1: 0.4993309466221641 recall: 0.4077586633459236 precision: 0.6439446231587721








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7196134848272664 f1: 0.49452528305011073 recall: 0.4077411427401188 precision: 0.6282408624769918
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:18<00:03,  1.32it/s]
Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.34it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.720255350331918 f1: 0.50500325414904 recall: 0.42374906136937673 precision: 0.6248112732762959
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.34it/s]
auc:0.7302307798325569 f1: 0.5069626175238802 recall: 0.4177786207920302 precision: 0.6445575418283606








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]

Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
epoch: 12



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7308454030421333 f1: 0.5068274783445621 recall: 0.4169044516650448 precision: 0.6462098939025949









Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
auc:0.721596436479399 f1: 0.5003187922913968 recall: 0.41514779165813365 precision: 0.6294571236350464
epoch: 13



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7319575094595341 f1: 0.5121690384644081 recall: 0.424582295601115 precision: 0.6452842012909695








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7219311784635781 f1: 0.5058413358615206 recall: 0.4234077411427401 precision: 0.6281330700288622
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]




































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]
auc:0.7328241921146509 f1: 0.5141812525080381 recall: 0.42796351580926617 precision: 0.643902075862668









Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
auc:0.7221653407341941 f1: 0.5080221496521369 recall: 0.42743531981705235 precision: 0.6260560915862621
epoch: 15



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    :  99%|█████████▉| 108/109 [01:20<00:00,  1.34it/s]
Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.34it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.34it/s]
auc:0.7225807350451058 f1: 0.5049345129850227 recall: 0.4217352720322206 precision: 0.6290281525225271
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]




































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7338698672431692 f1: 0.5110262510746346 recall: 0.42158043180656124 precision: 0.6486486486486487








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7230184448159587 f1: 0.5048591462664535 recall: 0.42023346303501946 precision: 0.6321626617375231



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7344909782700249 f1: 0.5127240992394962 recall: 0.42394728595226705 precision: 0.6485296529451096








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7231024954607971 f1: 0.5059654149186535 recall: 0.4219400641682026 precision: 0.6317779935605867
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]




































