
Dataset: LON_sem1, Learning Rate: 0.002
loading train data:    : 3it [00:00, 677.96it/s]
loading test data:    : 1042it [00:01, 703.86it/s]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:08<00:00,  1.24s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5277141460837311 f1: 0.478926401164902 recall: 0.5419222158798788 precision: 0.42905128205128207
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5473388096741737 f1: 0.4859799318788548 recall: 0.5342952104511025 precision: 0.44567812435628584
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
auc:0.5561956229510573 f1: 0.4863393041166449 recall: 0.5206159899925916 precision: 0.4562972792687946
epoch: 3
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Testing:    : 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
auc:0.5635509629898525 f1: 0.4967383016576771 recall: 0.5340725537108783 precision: 0.46428269774906034
epoch: 4
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
auc:0.5684611187393054 f1: 0.5038588181139864 recall: 0.5494804001344037 precision: 0.4652321001957162
epoch: 5
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5710258471278649 f1: 0.5053911077758322 recall: 0.5520915564515803 precision: 0.46597509806333454
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]

































































