
Dataset: kddcup2010, Learning Rate: 0.002
loading train data:    : 2154it [00:02, 733.17it/s]
loading test data:    : 538it [00:00, 1990.60it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]








































































































Training:    : 100%|██████████| 233/233 [04:21<00:00,  1.12s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7847191352990828 f1: 0.9067536341139645 recall: 0.9733447797848161 precision: 0.8486906690227262




















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
auc:0.7917731940450631 f1: 0.9075259237909328 recall: 0.9748858286832124 precision: 0.8488729037357466
epoch: 2



















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7941185934045334 f1: 0.9077196270255748 recall: 0.9747873141417625 precision: 0.8492866820753965

























































