
Dataset: LON_course4, Learning Rate: 0.002
loading train data:    : 693it [00:00, 1211.45it/s]
loading test data:    : 167it [00:00, 1884.64it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]



































Training:    : 100%|██████████| 109/109 [01:41<00:00,  1.07it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]
auc:0.6945861406076915 f1: 0.44699078569733064 recall: 0.35350535872755817 precision: 0.607698175203896
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    :  99%|█████████▉| 108/109 [01:19<00:00,  1.35it/s]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]
auc:0.7017584846731806 f1: 0.45547024539217584 recall: 0.361423987985528 precision: 0.6156753299610442
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.35it/s]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]
auc:0.7089178064894065 f1: 0.46649616368286445 recall: 0.3735408560311284 precision: 0.6210418794688458
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.35it/s]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.38it/s]
auc:0.7118056048506427 f1: 0.4759785534151355 recall: 0.383302614512936 precision: 0.6277600760243726
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.36it/s]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.38it/s]
auc:0.7134143805354488 f1: 0.4854438068110418 recall: 0.39555601064919105 precision: 0.6281981786643539
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]































