
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1666it [00:06, 240.95it/s]
loading test data:    : 412it [00:00, 599.01it/s]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]





































































































Training:    : 100%|██████████| 102/102 [16:23<00:00,  9.64s/it]





































































































Testing:    : 100%|██████████| 102/102 [12:28<00:00,  7.34s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.84s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.713759289592557 f1: 0.4638533181809524 recall: 0.3564660766385964 precision: 0.663837906596402




































































































Training:    : 100%|██████████| 102/102 [10:03<00:00,  5.92s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:10<00:00,  4.81s/it]
auc:0.7257665940961964 f1: 0.48021930734295715 recall: 0.3748402110060484 precision: 0.6680203439172807
























Testing:    : 100%|██████████| 25/25 [02:01<00:00,  4.86s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7221046647269168 f1: 0.4793190384663388 recall: 0.37474263522018714 precision: 0.664854664750792





































































































Training:    : 100%|██████████| 102/102 [10:07<00:00,  5.95s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]
auc:0.7312648686932818 f1: 0.4887705213713917 recall: 0.38471631865489686 precision: 0.6699799686905583

























Testing:    : 100%|██████████| 25/25 [02:01<00:00,  4.85s/it]
auc:0.727095652904036 f1: 0.4878824439288478 recall: 0.38472497340970524 precision: 0.6666272149330448
epoch: 3





































































































Training:    : 100%|██████████| 102/102 [10:02<00:00,  5.91s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:14<00:00,  4.84s/it]
auc:0.7367869100628268 f1: 0.5025164034462342 recall: 0.40197232176730857 precision: 0.6701352380261775

























Testing:    : 100%|██████████| 25/25 [02:01<00:00,  4.86s/it]
auc:0.7324399949173794 f1: 0.5002713166478676 recall: 0.4003278656531455 precision: 0.6667208372607014
epoch: 4




































































































Training:    : 100%|██████████| 102/102 [10:04<00:00,  5.92s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:10<00:00,  4.81s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.83s/it]
auc:0.7354247425536222 f1: 0.5065907093724432 recall: 0.4078316956313853 precision: 0.6684633100889259
epoch: 5












































































