
Dataset: LON_course_comb_df1, Learning Rate: 0.002
loading train data:    : 1119it [00:02, 559.05it/s]
loading train data:    : 1666it [00:04, 390.81it/s]
loading test data:    : 412it [00:00, 1152.53it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:03<00:00,  1.16s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:48<00:00,  1.05it/s]
auc:0.7121689258569027 f1: 0.4566936502737354 recall: 0.347254257250822 precision: 0.6668582926128198






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.05it/s]
auc:0.7096087754517733 f1: 0.45619787397374345 recall: 0.3475752408898053 precision: 0.6635754570574208
epoch: 1





















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:51<00:00,  1.04it/s]
auc:0.7187371198353624 f1: 0.46869072919262345 recall: 0.36229572557294987 precision: 0.6635567360109297





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.04it/s]
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]













