
Dataset: assist2017, Learning Rate: 0.002
loading train data:    : 1368it [00:02, 628.58it/s]
loading test data:    : 341it [00:00, 1387.92it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:48<00:00,  1.07it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6207766735800417 f1: 0.19649224543177587 recall: 0.11661565273424915 precision: 0.623697814678468




















Testing:    :  92%|█████████▏| 60/65 [00:43<00:03,  1.37it/s]
auc:0.6240520273883342 f1: 0.20513182342011807 recall: 0.12258436283397282 precision: 0.6280694174407719
Testing:    : 100%|██████████| 65/65 [00:47<00:00,  1.38it/s]
















































































Training:    : 100%|██████████| 244/244 [03:55<00:00,  1.03it/s]

















































































Testing:    : 100%|██████████| 244/244 [03:00<00:00,  1.35it/s]
auc:0.6449953283737422 f1: 0.31145235090372325 recall: 0.205105298614569 precision: 0.6468374015657113




















Testing:    :  92%|█████████▏| 60/65 [00:43<00:03,  1.36it/s]

Testing:    : 100%|██████████| 65/65 [00:47<00:00,  1.38it/s]
epoch: 2

















































































Training:    : 100%|██████████| 244/244 [03:54<00:00,  1.04it/s]
















































































Testing:    :  98%|█████████▊| 240/244 [02:56<00:02,  1.36it/s]

Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.36it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6519745454290786 f1: 0.34033318176181226 recall: 0.23142331098649352 precision: 0.642876664193964
epoch: 3
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6513288186117092 f1: 0.3530307007426615 recall: 0.24374652177733516 precision: 0.6399561660690769





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6537804599312262 f1: 0.3522212379468695 recall: 0.2430886424646175 precision: 0.6391722099039172
epoch: 4
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6534004876236326 f1: 0.3830001167992931 recall: 0.2761342667174365 precision: 0.6248032474525723





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.36it/s]
auc:0.655528671169103 f1: 0.3818401418191027 recall: 0.2754845328948293 precision: 0.6219577978740283
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]


















































































Training:    : 100%|██████████| 244/244 [03:54<00:00,  1.04it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6550556393191155 f1: 0.3816073533839959 recall: 0.2737580914443045 precision: 0.6296717363111178





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.36it/s]
auc:0.6570405751656938 f1: 0.3811088617003589 recall: 0.273840142794901 precision: 0.6265354685188758
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6557790713651838 f1: 0.370842987729727 recall: 0.2616428927096453 precision: 0.6364907592963706





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6575732425376775 f1: 0.3691483108680276 recall: 0.26038987505446165 precision: 0.6339218504071717
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6572408505475746 f1: 0.38606914186563307 recall: 0.27860563545297445 precision: 0.6284895437576399




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6589965973542382 f1: 0.3869246293565164 recall: 0.28023499318351114 precision: 0.6247924043493247
















































































Training:    : 100%|██████████| 244/244 [03:52<00:00,  1.05it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6584753781999331 f1: 0.3903552582458052 recall: 0.28329940540698867 precision: 0.6274692659508904





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6599407400538573 f1: 0.3893601586303622 recall: 0.2828772610363874 precision: 0.6244028044921511
epoch: 9

















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6592238056951588 f1: 0.3857660475227888 recall: 0.27773791043027446 precision: 0.6313240177434524





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6606711768934843 f1: 0.3851446168238872 recall: 0.2777332714930219 precision: 0.6280311457174639
epoch: 10
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6593926983392654 f1: 0.36665741821665454 recall: 0.2564365425734454 precision: 0.6430525716594135





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.36it/s]
auc:0.6610026447314847 f1: 0.3656754665407149 recall: 0.25570968784697334 precision: 0.6415826221877424
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:59<00:00,  1.36it/s]
auc:0.6603471921282691 f1: 0.3794790406705753 recall: 0.2705105298614569 precision: 0.6354574306134911





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6618578885608822 f1: 0.379093706678727 recall: 0.27095894646596674 precision: 0.630857329842932
epoch: 12
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6613366503954609 f1: 0.38930384437356613 recall: 0.28176166486043175 precision: 0.6296132669006537





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6627737140823065 f1: 0.3878257664665431 recall: 0.2809939424604011 precision: 0.6257198297446169
epoch: 13
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6621167687594667 f1: 0.38412533863748366 recall: 0.2754020093143142 precision: 0.6346875922878961





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6633461178856377 f1: 0.3829820559759572 recall: 0.27492234824528117 precision: 0.631
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.36it/s]
auc:0.6626682586659315 f1: 0.3864508500006358 recall: 0.27819557130722594 precision: 0.6326275737467425




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6638745962413124 f1: 0.3858795124420733 recall: 0.278534384618628 precision: 0.6278472992238239

















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6632045093151604 f1: 0.38279052506302547 recall: 0.2737947043144606 precision: 0.6359631591927679





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.37it/s]
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6637833472158805 f1: 0.38762063633524524 recall: 0.2794733604756744 precision: 0.6323009252739789





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6647981612532219 f1: 0.38651344572128565 recall: 0.2793776615929502 precision: 0.6269278077396159
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6644941765850001 f1: 0.3907808285322082 recall: 0.2829808734366304 precision: 0.631253113795441





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6655008318035723 f1: 0.3889362691890216 recall: 0.2820199294458265 precision: 0.6264165079761496

















































































Training:    : 100%|██████████| 244/244 [03:52<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6647848950955978 f1: 0.38789833176751387 recall: 0.2796600861134706 precision: 0.6328229855346225





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6656375678191357 f1: 0.3868312757201646 recall: 0.2794198254416663 precision: 0.6283899108666793

















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6663415511493693 f1: 0.3978424821002387 recall: 0.29285603856586695 precision: 0.620167266882943

















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6656453388938739 f1: 0.3932651864306948 recall: 0.28601241908555697 precision: 0.6292176462533527





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6666735015413808 f1: 0.3923713607686519 recall: 0.28582873044651513 precision: 0.6255421242041155


















































































Training:    : 100%|██████████| 244/244 [03:52<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6661718427812318 f1: 0.394123843788577 recall: 0.2869716762836472 precision: 0.6289772499297838





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.667130411278289 f1: 0.3924986742515547 recall: 0.28606765892257313 precision: 0.6250460631372068
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]

















































































