
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1134it [00:02, 566.43it/s]
loading train data:    : 1666it [00:04, 397.70it/s]
loading test data:    : 412it [00:00, 1141.01it/s]




























































































































































































Training:    : 100%|██████████| 190/190 [07:16<00:00,  2.30s/it]































































































Testing:    : 100%|██████████| 190/190 [05:52<00:00,  1.86s/it]
auc:0.7086146641977 f1: 0.45238174674667514 recall: 0.34583003386108696 precision: 0.6538293739179154






















Testing:    :  94%|█████████▎| 44/47 [01:21<00:05,  1.85s/it]
auc:0.7056064885376467 f1: 0.4519073010664479 recall: 0.34588782387740485 precision: 0.6516459346062141
Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:53<00:00,  1.86s/it]
auc:0.7132183465720876 f1: 0.46638812311104516 recall: 0.36265612778795286 precision: 0.6532357921357409






















Testing:    :  94%|█████████▎| 44/47 [01:21<00:05,  1.87s/it]
auc:0.7099918376967227 f1: 0.46640839081545876 recall: 0.36319398797201974 precision: 0.6515770205575894
Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:19<00:00,  2.31s/it]































































































Testing:    : 100%|██████████| 190/190 [05:55<00:00,  1.87s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]
auc:0.7165755940335758 f1: 0.46693886881592067 recall: 0.36071186806502564 precision: 0.6618483582949308
epoch: 3




























































































































































































Training:    : 100%|██████████| 190/190 [07:19<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:53<00:00,  1.86s/it]
auc:0.7252233376862802 f1: 0.47680693759374015 recall: 0.37181853955237293 precision: 0.6644139158365345























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7213419720692954 f1: 0.4762466878476976 recall: 0.37206290653297885 precision: 0.661468962028849




























































































































































































Training:    : 100%|██████████| 190/190 [07:19<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:55<00:00,  1.87s/it]
auc:0.7302183049263431 f1: 0.4848789496233077 recall: 0.3807526197404793 precision: 0.6673947382986967
























Testing:    : 100%|██████████| 47/47 [01:30<00:00,  1.93s/it]
auc:0.7259092631494094 f1: 0.48456359102244395 recall: 0.38126539061503595 precision: 0.6646371705631852
epoch: 5




























































































































































































Training:    : 100%|██████████| 190/190 [07:41<00:00,  2.43s/it]































































































Testing:    : 100%|██████████| 190/190 [06:02<00:00,  1.91s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7291842993969236 f1: 0.49206162821598304 recall: 0.39056598220329836 precision: 0.6648296593186372




























































































































































































Training:    : 100%|██████████| 190/190 [07:42<00:00,  2.43s/it]































































































Testing:    : 100%|██████████| 190/190 [06:04<00:00,  1.92s/it]
auc:0.7369768190870826 f1: 0.5040236306311604 recall: 0.4059832589231494 precision: 0.6644906072954975






















Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.83s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7315227208840963 f1: 0.5022627186686455 recall: 0.40505646086982117 precision: 0.6608563425370148




























































































































































































Training:    : 100%|██████████| 190/190 [07:41<00:00,  2.43s/it]































































































Testing:    : 100%|██████████| 190/190 [06:01<00:00,  1.90s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:28<00:00,  1.88s/it]
auc:0.7338139854622086 f1: 0.5005973788852603 recall: 0.4007887843498906 precision: 0.6666013967756674
epoch: 8




























































































































































































Training:    : 100%|██████████| 190/190 [07:41<00:00,  2.43s/it]































































































Testing:    : 100%|██████████| 190/190 [06:00<00:00,  1.90s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]






















Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7352866894557217 f1: 0.5053462259785176 recall: 0.4071069077495119 precision: 0.6660781071927319




























































































































































































Training:    : 100%|██████████| 190/190 [07:42<00:00,  2.44s/it]
































































































Testing:    : 100%|██████████| 190/190 [06:04<00:00,  1.92s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 47/47 [01:29<00:00,  1.91s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.736655106615138 f1: 0.5101908786949871 recall: 0.4139253794307802 precision: 0.664802092524896



























































































































































































Training:    : 100%|██████████| 190/190 [07:37<00:00,  2.41s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
auc:0.7439089161577725 f1: 0.5096251312380564 recall: 0.4097264393391015 precision: 0.6739450941534183























Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.87s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7375300422822206 f1: 0.5083881178475773 recall: 0.4096871351627113 precision: 0.6697406617375824




























































































































































































Training:    : 100%|██████████| 190/190 [07:40<00:00,  2.42s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
auc:0.7448874579575955 f1: 0.5096894738832785 recall: 0.4091653266356071 precision: 0.6756948650784418























Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.87s/it]
auc:0.738352734619804 f1: 0.5079034028540066 recall: 0.4085490880907298 precision: 0.671109248843693
epoch: 12





























































































































































































Training:    : 100%|██████████| 190/190 [07:39<00:00,  2.42s/it]































































































Testing:    : 100%|██████████| 190/190 [06:02<00:00,  1.91s/it]
auc:0.7462582990124778 f1: 0.5173625533008424 recall: 0.4205649020360375 precision: 0.6720399639796298






















Testing:    :  94%|█████████▎| 44/47 [01:24<00:06,  2.01s/it]
Testing:    : 100%|██████████| 47/47 [01:28<00:00,  1.88s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]




























































































































































































Training:    : 100%|██████████| 190/190 [07:42<00:00,  2.43s/it]

































































































Testing:    : 100%|██████████| 190/190 [06:04<00:00,  1.92s/it]
auc:0.7471320926443756 f1: 0.5167850796628302 recall: 0.4189179998153915 precision: 0.6743184910617933























Testing:    :  98%|█████████▊| 46/47 [01:26<00:01,  1.90s/it]
auc:0.7400986047609829 f1: 0.5153322387483098 recall: 0.4187817009879426 precision: 0.6697419000549149
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:40<00:00,  2.42s/it]































































































Testing:    : 100%|██████████| 190/190 [06:01<00:00,  1.90s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:28<00:00,  1.88s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7406201073559198 f1: 0.5152816795046067 recall: 0.4183892709631214 precision: 0.6705767658343292




























































































































































































Training:    : 100%|██████████| 190/190 [07:41<00:00,  2.43s/it]

































































































Testing:    : 100%|██████████| 190/190 [06:05<00:00,  1.92s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]






















Testing:    : 100%|██████████| 47/47 [01:29<00:00,  1.91s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7412315922200722 f1: 0.5204761306307115 recall: 0.426620490733746 precision: 0.6672753498649644














































































































































