
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1124it [00:02, 561.42it/s]
loading train data:    : 1666it [00:04, 396.56it/s]
loading test data:    : 412it [00:00, 1128.15it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [06:31<00:00,  1.07s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:18<00:00,  1.14it/s]
auc:0.8056272482161354 f1: 0.55185534028194 recall: 0.4356647378951974 precision: 0.7525614297299936





























Testing:    : 100%|██████████| 89/89 [01:17<00:00,  1.14it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.8045668529531593 f1: 0.5524832620947914 recall: 0.4354107873921857 precision: 0.7556651605559963





















































































































































































Training:    : 100%|██████████| 365/365 [06:40<00:00,  1.10s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:21<00:00,  1.13it/s]
auc:0.8482782224593114 f1: 0.6427516489295653 recall: 0.5407598409132249 precision: 0.7921595316027698






























Testing:    : 100%|██████████| 89/89 [01:18<00:00,  1.14it/s]
auc:0.8474176584901554 f1: 0.6448587644026056 recall: 0.5425096386978815 precision: 0.7948057241851189
epoch: 2



























































