
Dataset: LON_course_comb_df1, Learning Rate: 0.002
loading train data:    : 1107it [00:02, 553.06it/s]
loading train data:    : 1666it [00:04, 380.41it/s]
loading test data:    : 412it [00:00, 1151.62it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]



























































































































Testing:    : 100%|██████████| 365/365 [05:59<00:00,  1.02it/s]
auc:0.7132614812565468 f1: 0.47552721953302063 recall: 0.3717009373313049 precision: 0.6598381363905634






























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.7097371641776393 f1: 0.47510994399974693 recall: 0.37215987945596574 precision: 0.6567994541542015
epoch: 1





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7198808204381617 f1: 0.473178120830227 recall: 0.3667664523727732 precision: 0.6665745030971418





























Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.01it/s]
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.722730478013597 f1: 0.47522662714975883 recall: 0.36905334445698584 precision: 0.6671634773197065





























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.719102640491575 f1: 0.47486275458864585 recall: 0.3695725445100916 precision: 0.6640483060810088





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7243691832218698 f1: 0.47699192743535007 recall: 0.3705869362516563 precision: 0.6691107409310816





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7206927542374473 f1: 0.4767785303254062 recall: 0.3712478686704469 precision: 0.6661330487371042
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.725525346354587 f1: 0.4776302975881824 recall: 0.3706703636452863 precision: 0.671355305494818






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7218190227435868 f1: 0.47720827677621225 recall: 0.3711685633847496 precision: 0.6680703006512624
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7263774853670382 f1: 0.48210521686410146 recall: 0.3765765323649212 precision: 0.6698061328701239






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7226231381933952 f1: 0.48167658604533375 recall: 0.37707680716919784 precision: 0.6665848871442591
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]












































































































