
Dataset: assist2015, Learning Rate: 0.002




loading train data:    : 15872it [00:28, 558.66it/s]
loading test data:    : 0it [00:00, ?it/s]
loading test data:    : 3968it [00:01, 3102.40it/s]


















































































Training:    : 100%|██████████| 330/330 [03:02<00:00,  1.80it/s]


































































Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.05it/s]
auc:0.6342767596523341 f1: 0.8463155766037164 recall: 0.9949556943543573 precision: 0.7363147829412889

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
auc:0.6356489869904546 f1: 0.8509651892410376 recall: 0.9949945999833846 precision: 0.7433607721133033
epoch: 1

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.6489518548104797 f1: 0.8466727186308656 recall: 0.9966095650578467 precision: 0.7359511323822391

















Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.16it/s]
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]


































































Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]
auc:0.6651295070013449 f1: 0.8472039524335359 recall: 0.9952787159761326 precision: 0.7374832692186175
















Testing:    :  90%|█████████ | 74/82 [00:37<00:03,  2.08it/s]
auc:0.665521475554097 f1: 0.8518199420887144 recall: 0.9959188335964111 precision: 0.7441494149414941
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]


















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]

































































Testing:    :  98%|█████████▊| 325/330 [02:40<00:02,  2.04it/s]

Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.11it/s]
