
Dataset: LON_course4, Learning Rate: 0.002
loading train data:    : 693it [00:00, 1241.09it/s]
loading test data:    : 167it [00:00, 1932.11it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]




































Training:    : 100%|██████████| 109/109 [01:46<00:00,  1.02it/s]



































Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.30it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.35it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7010149217518964 f1: 0.4667441123666702 recall: 0.377124718410813 precision: 0.6122347204521527




































Training:    : 100%|██████████| 109/109 [01:47<00:00,  1.01it/s]



































Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.34it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7063395364142694 f1: 0.4714628602986469 recall: 0.3787971875213325 precision: 0.6241493729261571






































Training:    : 100%|██████████| 109/109 [01:47<00:00,  1.01it/s]




































Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.34it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7101959594161862 f1: 0.4701572475256009 recall: 0.37453068468837464 precision: 0.6313578826237054
















































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.02s/it]




































Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]
auc:0.7168479012137856 f1: 0.48344047061487705 recall: 0.3873228982829999 precision: 0.6430087211292288








Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.35it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.712017099031911 f1: 0.47873442886449674 recall: 0.38630623250733837 precision: 0.6293021962746733
















































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.31it/s]

Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.33it/s]
auc:0.713304885627149 f1: 0.48478233491457123 recall: 0.3941565977199809 precision: 0.6295246402093327
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]















































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.02s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.31it/s]
Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.32it/s]
auc:0.7155044908391235 f1: 0.48601273671157447 recall: 0.39463444603727216 precision: 0.6324599310759805
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.37it/s]

















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.31it/s]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.32it/s]
auc:0.7166728414370952 f1: 0.4878089899479486 recall: 0.3950440303092361 precision: 0.6375103277334068
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]















































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.02s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.31it/s]

Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.30it/s]
auc:0.718687052608048 f1: 0.49420672726894527 recall: 0.4054542972216534 precision: 0.6327030625832224
Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.35it/s]

















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.32it/s]
Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.28it/s]
auc:0.7195026677325729 f1: 0.49767846778874064 recall: 0.4097549320772749 precision: 0.633642985326718
Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.32it/s]


















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]




































Testing:    :  99%|█████████▉| 108/109 [01:22<00:00,  1.32it/s]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.33it/s]
auc:0.7198256174972826 f1: 0.49798412236585066 recall: 0.408935763533347 precision: 0.6366099893730074
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]













































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.30it/s]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.31it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.34it/s]
auc:0.7203531503937599 f1: 0.5005996939492948 recall: 0.4131340023209775 precision: 0.6350472193074501
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]













































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]
































Testing:    :  99%|█████████▉| 108/109 [01:24<00:00,  1.30it/s]
Testing:    : 100%|██████████| 109/109 [01:24<00:00,  1.29it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.32it/s]
auc:0.7202751911263207 f1: 0.49562463538628215 recall: 0.4059662775616083 precision: 0.6361108139908012
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]

















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.32it/s]

Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.31it/s]
auc:0.7213886828128202 f1: 0.5027889266234434 recall: 0.4168885248139805 precision: 0.633276300098512
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]

















































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.02s/it]








