
Dataset: LON_course_comb_df1, Learning Rate: 0.002
loading train data:    : 1666it [00:04, 416.26it/s]
loading test data:    : 412it [00:00, 1178.73it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]



















































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:18<00:00, 17.67it/s]
























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:28<00:00, 17.32it/s]
auc:0.7244358471464012 f1: 0.474418864516049 recall: 0.3670411265495099 precision: 0.6706037206037206





























































Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.09it/s]
auc:0.7191379408086642 f1: 0.4720847170875368 recall: 0.36577076941002834 precision: 0.665524186424508
epoch: 1



































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:55<00:00, 16.44it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.16it/s]
auc:0.7281384635654776 f1: 0.4815704188400876 recall: 0.37467761069299893 precision: 0.6738009483585106





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.18it/s]
auc:0.7224135809575817 f1: 0.47838552054248107 recall: 0.3726453567405911 precision: 0.667908109989558
epoch: 2







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:58<00:00, 16.36it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.16it/s]
auc:0.7298907940166984 f1: 0.4851302945629562 recall: 0.37857269788819997 precision: 0.6751723842562851





























































Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.12it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.723840102145547 f1: 0.4811127270015289 recall: 0.37583019380898747 precision: 0.668335808267431







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.38it/s]



























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.17it/s]
auc:0.7308716514723561 f1: 0.48813860778902174 recall: 0.38226126381411163 precision: 0.675135084698318





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.19it/s]
auc:0.7245962752818065 f1: 0.4834641568394033 recall: 0.37856837689827944 precision: 0.6687707983121205
epoch: 4






































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:58<00:00, 16.36it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.15it/s]
auc:0.7314824696185583 f1: 0.48788357414588873 recall: 0.3812718828496093 precision: 0.6772597363818624





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.16it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7250959933190921 f1: 0.48298829435594104 recall: 0.3774031926049637 precision: 0.670600414078675









































































































































































































































































Training:    : 100%|██████████| 8803/8803 [09:03<00:00, 16.20it/s]



























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.13it/s]
auc:0.7320423518775127 f1: 0.4902654867256637 recall: 0.3844801667539179 precision: 0.6763575224528764




