
Dataset: LON_course_comb_df1, Learning Rate: 0.002

loading train data:    : 1666it [00:04, 373.55it/s]
loading test data:    : 412it [00:00, 1106.13it/s]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]




























































































































































































Training:    : 100%|██████████| 190/190 [07:18<00:00,  2.31s/it]































































































Testing:    : 100%|██████████| 190/190 [05:56<00:00,  1.88s/it]
auc:0.7197390927395024 f1: 0.4726294620254653 recall: 0.3662074125174285 precision: 0.6662438959718938






















Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.84s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7161533903881443 f1: 0.4721957138613799 recall: 0.3665100216817589 precision: 0.6635288266846648




























































































































































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.34s/it]






























































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
auc:0.7289368122323977 f1: 0.48417545979950105 recall: 0.37951865760465603 precision: 0.6685308162322214























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7249532088023898 f1: 0.4829736061221303 recall: 0.3792443759872068 precision: 0.6648092732088192
epoch: 2



























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [06:00<00:00,  1.90s/it]
auc:0.7358455857725402 f1: 0.49794945654495637 recall: 0.39639090365864915 precision: 0.6694741419627985























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7316793296445219 f1: 0.49664371719856526 recall: 0.39596189504458984 precision: 0.665984620969605
epoch: 3




























































































































































































Training:    : 100%|██████████| 190/190 [07:23<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    :  98%|█████████▊| 46/47 [01:26<00:01,  1.88s/it]
